participantID,locationx,locationy,apartmentID,joviality,educationLevel,cluster
0,-2721.353174109782,6862.8612194660855,926,0.001626703,HighSchoolOrCollege,2
1,-1531.1328847088653,5597.244219744858,928,0.3280865,HighSchoolOrCollege,1
2,-1352.9677515710423,2095.779439981468,291,0.39346959,HighSchoolOrCollege,0
3,-1550.046162256439,5606.726708601213,1243,0.138063446,HighSchoolOrCollege,1
4,1488.4782480253098,3490.8932244227935,136,0.857396691,Bachelors,3
5,-1511.4440690712386,1994.4821122365117,243,0.772957791,HighSchoolOrCollege,0
6,1789.4153053376972,3245.3104881693826,183,0.833980668,HighSchoolOrCollege,3
7,-1025.4630206407976,1571.1658211045055,97,0.958189409,Bachelors,0
8,611.3346599759675,2266.011783648469,321,0.697554819,Bachelors,0
9,-2025.813803104962,2039.3990990051875,355,0.467131409,Bachelors,0
10,1816.3549639769624,5215.958137993539,91,0.557176006,HighSchoolOrCollege,3
11,-4580.138686257654,7008.662374002434,1582,0.25422732,HighSchoolOrCollege,2
12,-511.5960817230892,6362.843895698503,1198,0.241615182,HighSchoolOrCollege,1
13,585.7918117851856,3538.798388512636,141,0.724503834,Bachelors,3
14,1603.441866432816,4025.5633312874506,66,0.930003289,Graduate,3
15,-1662.1497492873168,5616.28437419331,930,0.232266068,HighSchoolOrCollege,1
16,1831.08936976338,5326.192433295153,101,0.392189088,Bachelors,3
17,-1704.7713283737937,5630.22569812214,1003,0.114667399,Bachelors,1
18,-1062.3812299904594,3002.1215906661346,482,0.32696558,Graduate,0
19,1792.288740518518,3445.633257478743,276,0.486470164,Bachelors,3
20,-1435.4128878299682,2057.4318747557327,301,0.619057739,HighSchoolOrCollege,0
21,1409.3995291046801,3410.1712682211246,169,0.931240975,Low,3
22,1621.7516640707404,4457.745004135188,88,0.663815663,HighSchoolOrCollege,3
23,-1108.7013252400461,3076.5769666578326,532,0.260211811,Low,0
24,-1530.7039862202507,2057.4318747557327,309,0.607328128,Bachelors,0
25,-1702.1057284608669,2048.2715608575318,273,0.520535752,HighSchoolOrCollege,0
26,-1627.3229182469468,2048.2715608575318,371,0.549177225,HighSchoolOrCollege,0
27,-1551.3343645385485,5650.818929732952,1239,0.135148815,HighSchoolOrCollege,1
28,-1551.3343645385485,5676.174237812989,1254,0.230073813,Bachelors,1
29,2217.5168940808653,4848.952197366105,344,0.607853294,Low,3
30,678.0809284400252,2936.8175399850243,284,0.681423545,HighSchoolOrCollege,3
31,-1190.9491044172587,2889.1141360057463,810,0.23266675,Graduate,0
32,-625.5724812374312,6284.072402551033,1146,0.189498641,HighSchoolOrCollege,1
33,-4588.788594815711,7076.2404077290485,1397,0.094585958,Bachelors,2
34,2050.180926104707,4335.0803589938605,35,0.767112453,Low,3
35,1491.7960329571924,3427.9695688061133,215,0.707950782,Low,3
36,-1851.7810522771383,1845.2751568334254,111,0.348019484,Graduate,0
37,-2401.058309657752,6214.165374816003,1080,0.174975799,HighSchoolOrCollege,2
38,-1845.1054225181472,6223.628607476944,1216,0.215116214,Low,1
39,1259.7550319545578,4768.65403499302,188,0.862950926,Bachelors,3
40,4.502697650541232,5359.332759482619,977,0.880410054,Low,1
41,1404.7963985230203,3346.4336047045435,245,0.863663966,HighSchoolOrCollege,3
42,-4411.7126526365555,4644.449348411632,1471,0.055283617,HighSchoolOrCollege,2
43,-615.3610400980101,6219.202532754804,934,0.045228735,Bachelors,1
45,-2495.13905368497,6791.116922785467,955,0.179657824,Graduate,2
46,-574.8545408956802,6184.855099073229,985,0.225049088,HighSchoolOrCollege,1
47,-1473.1756324816884,954.9226790202229,58,0.424159724,HighSchoolOrCollege,0
48,1217.5077506817527,3514.1697849435245,115,0.485827661,HighSchoolOrCollege,3
49,-1670.2879810541003,6254.208538501094,1247,0.229589642,Graduate,1
50,2179.5103652880916,4964.080440343192,279,0.576174771,HighSchoolOrCollege,3
51,1352.5746952525114,3257.1881835177824,90,0.374354513,Graduate,3
52,567.7208874125674,1914.3615429683741,336,0.730126771,HighSchoolOrCollege,0
53,-3324.5781138055304,7755.314857560063,1599,0.140697641,Low,2
54,1024.2373011492627,4571.087727993299,196,0.778504463,Graduate,3
55,-1585.4991059842016,1889.1871542928043,92,0.770806686,HighSchoolOrCollege,0
56,2253.3211062717032,4060.9279154409005,44,0.734056857,Graduate,3
57,2211.1188040814286,5227.989103585554,16,0.422849796,Graduate,3
58,-1095.8438546268312,2495.769897064819,682,0.192945633,Graduate,0
59,-2514.175452075128,6215.348693777564,1165,0.186308253,Bachelors,2
60,1274.2715913565519,1163.5051209752276,266,0.411129251,HighSchoolOrCollege,0
61,-1396.3194484189332,2171.962600676111,22,0.598278749,HighSchoolOrCollege,0
62,-1406.4414272258414,2146.9787804386006,352,0.491406814,Bachelors,0
63,2123.9062678259706,5021.749305819725,17,0.583943591,HighSchoolOrCollege,3
64,-486.82641406796574,1855.0243750092998,320,0.330606159,HighSchoolOrCollege,0
65,967.0498054893425,343.3889251176581,365,0.498178653,HighSchoolOrCollege,0
66,-1021.5011386286116,1340.518679223127,190,0.773765426,Bachelors,0
67,1749.5557672904667,5245.7527151363665,33,0.438788793,HighSchoolOrCollege,3
68,-1459.3383959982882,876.0742311345832,109,0.519538618,HighSchoolOrCollege,0
69,537.5487781075327,4325.595357065675,192,0.743901318,Bachelors,3
70,2233.214439882725,4053.359048843635,74,0.72544679,HighSchoolOrCollege,3
71,2233.214439882725,4053.359048843635,322,0.947066909,Bachelors,3
72,-501.2049745494901,6212.625748319062,1269,0.218744284,Bachelors,1
73,-1340.7911019175422,2119.6917523263082,73,0.381370977,Bachelors,0
74,12.631829182070042,5340.500579439835,1085,0.904601349,HighSchoolOrCollege,1
75,1250.452126424467,4840.237968877947,325,0.791342831,HighSchoolOrCollege,3
76,-1328.614452264042,2167.516377015989,76,0.362917704,HighSchoolOrCollege,0
77,1999.4807201499916,5322.478792532552,134,0.621716267,HighSchoolOrCollege,3
78,-2504.3540381962953,2481.628836470987,641,0.188638917,Graduate,0
79,-2442.6000759118815,2438.3864739217074,764,0.03403389,HighSchoolOrCollege,0
80,1910.8047260903031,5326.192433295153,28,0.40138993,HighSchoolOrCollege,3
81,593.9684897030291,3555.941753443666,257,0.871320255,Graduate,3
82,504.51046378057964,1477.886760892753,202,0.955760648,Graduate,0
83,-127.26644726325719,3412.3933194691285,910,0.027148207,HighSchoolOrCollege,3
84,-1950.1123675186413,2081.396323862277,298,0.455102277,HighSchoolOrCollege,0
85,-1354.973768504102,1981.2146090058627,349,0.354510651,HighSchoolOrCollege,0
86,-1628.8496403161969,797.2604866084483,288,0.399201318,HighSchoolOrCollege,0
87,353.46630938349324,5036.394910300052,905,0.725176476,HighSchoolOrCollege,3
88,4.502697650541232,5359.332759482619,1163,0.746921002,HighSchoolOrCollege,1
89,-1226.993143660362,3218.864741533599,577,0.169054036,HighSchoolOrCollege,0
90,-1136.94740500444,3205.4960456386566,771,0.139818869,HighSchoolOrCollege,0
91,-100.94272074299435,5328.444832535462,1050,0.733204092,HighSchoolOrCollege,1
92,2015.6012258387632,4877.664215132254,106,0.467868166,HighSchoolOrCollege,3
93,1792.288740518518,3445.633257478743,187,0.580101654,HighSchoolOrCollege,3
94,2035.1726279289167,4888.173729217788,367,0.413830119,Bachelors,3
95,-1423.5831222046177,1973.3137542599502,121,0.451218504,Low,0
96,-1436.7396484852209,1991.45221093596,122,0.504845427,HighSchoolOrCollege,0
97,-185.9292838076562,1520.3270983045118,2,0.679506778,Graduate,0
98,-1423.5831222046177,1973.3137542599502,229,0.366630644,HighSchoolOrCollege,0
99,-365.12598626158865,1859.8642843940092,93,0.39686665,Bachelors,0
100,-4579.0797589232825,7267.629836792702,1503,0.142686163,Low,2
101,-4503.988170041366,4735.108702736576,1591,0.020504586,HighSchoolOrCollege,2
102,-565.5506282661323,5120.385828479983,909,0.265501227,Bachelors,1
103,-436.3311441380732,5254.480460709678,938,0.194724115,Bachelors,1
104,345.06266211374634,5055.5261801554925,1053,0.991414933,HighSchoolOrCollege,3
105,2191.451754179263,4945.821523930677,154,0.851915894,HighSchoolOrCollege,3
106,2066.7737105199117,4943.225138225304,306,0.700811306,Bachelors,3
107,-322.33161360663064,1859.8642843940092,206,0.357131296,HighSchoolOrCollege,0
108,-532.2489505367064,5229.883061527234,1195,0.098903572,HighSchoolOrCollege,1
109,-2607.270681970669,3055.5973831255787,649,0.290464519,HighSchoolOrCollege,0
110,-2630.6164748890433,3064.0675917101144,679,0.313305546,HighSchoolOrCollege,0
111,-2.201149572531972,3512.111273956546,1057,0.720330648,HighSchoolOrCollege,3
112,-1664.7143233539068,2058.9072198973454,26,0.646977694,Graduate,0
113,663.3720396817216,3786.540333108135,64,0.999233967,Graduate,3
114,1714.3338865616502,3405.8116548795947,148,0.413490065,Graduate,3
115,1714.3338865616502,3363.864233591916,191,0.57753282,HighSchoolOrCollege,3
116,-1555.0584159964715,2796.3338303291357,723,0.30282788,Graduate,0
117,-67.28527771284766,4514.923398245357,1034,0.760663448,Bachelors,1
118,-1547.0468829055117,2817.015853468676,794,0.140611532,Bachelors,0
119,1224.5522042797265,540.7795376053093,368,0.612907872,Graduate,0
120,860.9945667525155,1631.175142849736,307,0.876546337,HighSchoolOrCollege,0
121,-1406.9743418343592,896.4515376327631,31,0.41537229,HighSchoolOrCollege,0
122,-1452.2653397579181,2471.3675040326616,569,0.159723746,HighSchoolOrCollege,0
123,-3318.2481685138528,7599.189716477424,1690,0.118152103,HighSchoolOrCollege,2
124,-4584.719945687293,4739.946539702664,1733,0.14336634,Graduate,2
125,-2.201149572531972,3467.7464824486233,1231,0.150075471,Graduate,3
